
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
WARN  17:04:58.230 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:04:58.279 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:04:58.288 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.444 seconds (process running for 1.663)  
DEBUG 17:05:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:05:00.015457  
INFO  17:05:04.059 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:05:04.064 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:05:04.065 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:05:04.066 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms  
DEBUG 17:05:04.134 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:05:05.577 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
INFO  17:05:43.188 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 92299 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:05:43.189 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:05:43.190 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:05:43.779 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:05:43.784 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:05:43.784 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:05:43.836 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:05:43.837 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 618 ms  
DEBUG 17:05:44.015 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:05:44.016 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 17:05:44.016 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:05:44.017 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:05:44.018 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:05:44.021 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:05:44.021 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:05:44.022 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:05:44.025 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:05:44.250 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:05:44.262 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:05:44.309 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:05:44.316 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.394 seconds (process running for 1.61)  
INFO  17:05:49.120 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:05:49.125 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:05:49.125 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:05:49.126 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 17:05:49.190 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:05:55.146 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
DEBUG 17:06:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:06:00.019082  
DEBUG 17:07:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:07:00.013809  
DEBUG 17:08:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:08:00.018504  
DEBUG 17:09:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:09:00.009532  
DEBUG 17:10:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:10:00.012619  
DEBUG 17:11:00.031 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:11:00.031444  
DEBUG 17:12:00.028 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:12:00.028086  
DEBUG 17:13:00.005 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:13:00.005348  
DEBUG 17:14:00.014 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:14:00.014033  
INFO  17:14:46.850 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 92910 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:14:46.852 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:14:46.852 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:14:47.480 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:14:47.485 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:14:47.485 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:14:47.537 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:14:47.538 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 651 ms  
DEBUG 17:14:47.712 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:14:47.713 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 17:14:47.714 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:14:47.715 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:14:47.716 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:14:47.718 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:14:47.719 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:14:47.719 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:14:47.723 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:14:47.910 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:14:47.922 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:14:47.968 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:14:47.976 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.473 seconds (process running for 1.712)  
DEBUG 17:15:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:15:00.007786  
INFO  17:15:10.533 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 92956 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:15:10.535 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:15:10.535 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:15:11.201 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:15:11.207 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:15:11.207 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:15:11.256 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:15:11.257 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 690 ms  
DEBUG 17:15:11.430 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:15:11.432 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 17:15:11.432 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:15:11.433 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:15:11.434 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:15:11.437 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:15:11.438 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:15:11.438 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:15:11.442 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:15:11.628 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:15:11.640 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:15:11.701 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:15:11.709 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.467 seconds (process running for 1.694)  
INFO  17:15:13.830 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:15:13.835 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:15:13.835 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:15:13.836 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 17:15:13.902 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:15:13.912 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
INFO  17:15:26.024 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 92991 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:15:26.025 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:15:26.026 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:15:26.657 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:15:26.663 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:15:26.663 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:15:26.712 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:15:26.714 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 657 ms  
DEBUG 17:15:26.911 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:15:26.913 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 17:15:26.913 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:15:26.914 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:15:26.915 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:15:26.918 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:15:26.918 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:15:26.919 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:15:26.922 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:15:27.144 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:15:27.164 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:15:27.213 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:15:27.222 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.5 seconds (process running for 1.717)  
INFO  17:15:28.421 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:15:28.426 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:15:28.426 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:15:28.427 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 17:15:28.493 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:15:28.502 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
DEBUG 17:16:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:16:00.009582  
INFO  17:16:17.442 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 93060 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 17:16:17.444 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  17:16:17.444 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  17:16:18.042 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  17:16:18.048 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  17:16:18.048 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  17:16:18.098 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  17:16:18.100 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 626 ms  
DEBUG 17:16:18.275 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{POST [/scenario]}: createScenario(RequestScenarioDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 17:16:18.276 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)  
DEBUG 17:16:18.277 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()  
DEBUG 17:16:18.278 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 17:16:18.279 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 17:16:18.282 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 17:16:18.282 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 17:16:18.283 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 17:16:18.286 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 17:16:18.479 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  17:16:18.490 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  17:16:18.538 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  17:16:18.545 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.386 seconds (process running for 1.602)  
INFO  17:16:22.821 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  17:16:22.826 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  17:16:22.826 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  17:16:22.827 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
INFO  17:16:23.403 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 268 ms  
DEBUG 17:16:23.540 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
DEBUG 17:16:30.123 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testforlogger20240205170355027  
ERROR 17:16:30.134 - - l.a.i.d.scenario.ScenarioService - Failed to move file: gatling/src/gatling/resources/static/source/testforlogger20240205170355027.json  
DEBUG 17:17:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:17:00.014964  
DEBUG 17:18:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:18:00.014971  
DEBUG 17:19:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:19:00.011142  
DEBUG 17:20:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:20:00.012695  
DEBUG 17:21:00.030 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:21:00.030005  
DEBUG 17:22:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:22:00.018656  
DEBUG 17:23:00.029 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-05T17:23:00.029578  
